,From date,To date,Rajbansi Nagar  Patna - BSPCB
501,21-07-2020 20:00,21-07-2020 21:00,25.04
502,21-07-2020 21:00,21-07-2020 22:00,20.97
503,21-07-2020 22:00,21-07-2020 23:00,21.31
504,21-07-2020 23:00,22-07-2020 00:00,21.99
505,22-07-2020 00:00,22-07-2020 01:00,21.72
506,22-07-2020 01:00,22-07-2020 02:00,18.93
507,22-07-2020 02:00,22-07-2020 03:00,18.29
508,22-07-2020 03:00,22-07-2020 04:00,17.67
509,22-07-2020 04:00,22-07-2020 05:00,19.42
510,22-07-2020 05:00,22-07-2020 06:00,15.41
511,22-07-2020 06:00,22-07-2020 07:00,14.57
512,22-07-2020 07:00,22-07-2020 08:00,17.28
513,22-07-2020 08:00,22-07-2020 09:00,16.28
514,22-07-2020 09:00,22-07-2020 10:00,15.57
515,22-07-2020 10:00,22-07-2020 11:00,18.05
516,22-07-2020 11:00,22-07-2020 12:00,20.16
517,22-07-2020 12:00,22-07-2020 13:00,26.37
518,22-07-2020 13:00,22-07-2020 14:00,26.7
519,22-07-2020 14:00,22-07-2020 15:00,22.77
520,22-07-2020 15:00,22-07-2020 16:00,19.37
521,22-07-2020 16:00,22-07-2020 17:00,22.61
522,22-07-2020 17:00,22-07-2020 18:00,23.51
523,22-07-2020 18:00,22-07-2020 19:00,21.12
524,22-07-2020 19:00,22-07-2020 20:00,34.75
525,22-07-2020 20:00,22-07-2020 21:00,44.34
526,22-07-2020 21:00,22-07-2020 22:00,39.92
527,22-07-2020 22:00,22-07-2020 23:00,42.57
528,22-07-2020 23:00,23-07-2020 00:00,38.8
529,23-07-2020 00:00,23-07-2020 01:00,41.89
530,23-07-2020 01:00,23-07-2020 02:00,34.13
531,23-07-2020 02:00,23-07-2020 03:00,32.97
532,23-07-2020 03:00,23-07-2020 04:00,29.54
533,23-07-2020 04:00,23-07-2020 05:00,26.16
534,23-07-2020 05:00,23-07-2020 06:00,18.59
535,23-07-2020 06:00,23-07-2020 07:00,13.53
536,23-07-2020 07:00,23-07-2020 08:00,15.77
537,23-07-2020 08:00,23-07-2020 09:00,21.47
538,23-07-2020 09:00,23-07-2020 10:00,17.16
539,23-07-2020 10:00,23-07-2020 11:00,15.43
540,23-07-2020 11:00,23-07-2020 12:00,15.58
541,23-07-2020 12:00,23-07-2020 13:00,13.89
542,23-07-2020 13:00,23-07-2020 14:00,16.76
543,23-07-2020 14:00,23-07-2020 15:00,19.32
544,23-07-2020 15:00,23-07-2020 16:00,25.9
545,23-07-2020 16:00,23-07-2020 17:00,32.17
546,23-07-2020 17:00,23-07-2020 18:00,34.34
547,23-07-2020 18:00,23-07-2020 19:00,38.54
548,23-07-2020 19:00,23-07-2020 20:00,35.51
549,23-07-2020 20:00,23-07-2020 21:00,30.71
550,23-07-2020 21:00,23-07-2020 22:00,27.52
551,23-07-2020 22:00,23-07-2020 23:00,21.34
552,23-07-2020 23:00,24-07-2020 00:00,22.44
553,24-07-2020 00:00,24-07-2020 01:00,25.55
554,24-07-2020 01:00,24-07-2020 02:00,21.36
555,24-07-2020 02:00,24-07-2020 03:00,20.09
556,24-07-2020 03:00,24-07-2020 04:00,16.5
557,24-07-2020 04:00,24-07-2020 05:00,16.68
558,24-07-2020 05:00,24-07-2020 06:00,20.72
559,24-07-2020 06:00,24-07-2020 07:00,22.31
560,24-07-2020 07:00,24-07-2020 08:00,27.45
561,24-07-2020 08:00,24-07-2020 09:00,34.1
562,24-07-2020 09:00,24-07-2020 10:00,27.36
563,24-07-2020 10:00,24-07-2020 11:00,24.23
564,24-07-2020 11:00,24-07-2020 12:00,28.12
565,24-07-2020 12:00,24-07-2020 13:00,25.95
566,24-07-2020 13:00,24-07-2020 14:00,20.92
567,24-07-2020 14:00,24-07-2020 15:00,19.32
568,24-07-2020 15:00,24-07-2020 16:00,17.68
569,24-07-2020 16:00,24-07-2020 17:00,24.63
570,24-07-2020 17:00,24-07-2020 18:00,28.05
571,24-07-2020 18:00,24-07-2020 19:00,28.6
572,24-07-2020 19:00,24-07-2020 20:00,45.35
573,24-07-2020 20:00,24-07-2020 21:00,54.17
574,24-07-2020 21:00,24-07-2020 22:00,43.28
575,24-07-2020 22:00,24-07-2020 23:00,32.96
576,24-07-2020 23:00,25-07-2020 00:00,27.55
577,25-07-2020 00:00,25-07-2020 01:00,24.65
578,25-07-2020 01:00,25-07-2020 02:00,24.03
579,25-07-2020 02:00,25-07-2020 03:00,19.53
580,25-07-2020 03:00,25-07-2020 04:00,15.76
581,25-07-2020 04:00,25-07-2020 05:00,14.32
582,25-07-2020 05:00,25-07-2020 06:00,15.1
583,25-07-2020 06:00,25-07-2020 07:00,17.27
584,25-07-2020 07:00,25-07-2020 08:00,17.82
585,25-07-2020 08:00,25-07-2020 09:00,17.71
586,25-07-2020 09:00,25-07-2020 10:00,20.91
587,25-07-2020 10:00,25-07-2020 11:00,23.29
588,25-07-2020 11:00,25-07-2020 12:00,32.84
589,25-07-2020 12:00,25-07-2020 13:00,35.45
590,25-07-2020 13:00,25-07-2020 14:00,34.31
591,25-07-2020 14:00,25-07-2020 15:00,31.06
592,25-07-2020 15:00,25-07-2020 16:00,34.07
593,25-07-2020 16:00,25-07-2020 17:00,43.68
594,25-07-2020 17:00,25-07-2020 18:00,42.86
595,25-07-2020 18:00,25-07-2020 19:00,39.43
596,25-07-2020 19:00,25-07-2020 20:00,38.7
597,25-07-2020 20:00,25-07-2020 21:00,44.62
598,25-07-2020 21:00,25-07-2020 22:00,52.94
599,25-07-2020 22:00,25-07-2020 23:00,51.98
600,25-07-2020 23:00,26-07-2020 00:00,51.88
601,26-07-2020 00:00,26-07-2020 01:00,52.89
602,26-07-2020 01:00,26-07-2020 02:00,48.56
603,26-07-2020 02:00,26-07-2020 03:00,47.84
604,26-07-2020 03:00,26-07-2020 04:00,46.07
605,26-07-2020 04:00,26-07-2020 05:00,41.3
606,26-07-2020 05:00,26-07-2020 06:00,35.03
607,26-07-2020 06:00,26-07-2020 07:00,29.36
608,26-07-2020 07:00,26-07-2020 08:00,29.83
609,26-07-2020 08:00,26-07-2020 09:00,29.54
610,26-07-2020 09:00,26-07-2020 10:00,31.37
611,26-07-2020 10:00,26-07-2020 11:00,32.21
612,26-07-2020 11:00,26-07-2020 12:00,35.89
613,26-07-2020 12:00,26-07-2020 13:00,35.13
614,26-07-2020 13:00,26-07-2020 14:00,25.33
615,26-07-2020 14:00,26-07-2020 15:00,20.44
616,26-07-2020 15:00,26-07-2020 16:00,21.22
617,26-07-2020 16:00,26-07-2020 17:00,23.96
618,26-07-2020 17:00,26-07-2020 18:00,23.89
619,26-07-2020 18:00,26-07-2020 19:00,24.14
620,26-07-2020 19:00,26-07-2020 20:00,27.89
621,26-07-2020 20:00,26-07-2020 21:00,26.55
622,26-07-2020 21:00,26-07-2020 22:00,21.38
623,26-07-2020 22:00,26-07-2020 23:00,23.89
624,26-07-2020 23:00,27-07-2020 00:00,30.87
625,27-07-2020 00:00,27-07-2020 01:00,30.16
626,27-07-2020 01:00,27-07-2020 02:00,26.81
627,27-07-2020 02:00,27-07-2020 03:00,25.82
628,27-07-2020 03:00,27-07-2020 04:00,25.5
629,27-07-2020 04:00,27-07-2020 05:00,24.29
630,27-07-2020 05:00,27-07-2020 06:00,24.19
631,27-07-2020 06:00,27-07-2020 07:00,28.56
632,27-07-2020 07:00,27-07-2020 08:00,29.97
633,27-07-2020 08:00,27-07-2020 09:00,25.38
634,27-07-2020 09:00,27-07-2020 10:00,24.77
635,27-07-2020 10:00,27-07-2020 11:00,26.53
636,27-07-2020 11:00,27-07-2020 12:00,29.77
637,27-07-2020 12:00,27-07-2020 13:00,30.74
638,27-07-2020 13:00,27-07-2020 14:00,28
639,27-07-2020 14:00,27-07-2020 15:00,30.09
640,27-07-2020 15:00,27-07-2020 16:00,26.78
641,27-07-2020 16:00,27-07-2020 17:00,24.78
642,27-07-2020 17:00,27-07-2020 18:00,29.04
643,27-07-2020 18:00,27-07-2020 19:00,29.79
644,27-07-2020 19:00,27-07-2020 20:00,26.3
645,27-07-2020 20:00,27-07-2020 21:00,25.54
646,27-07-2020 21:00,27-07-2020 22:00,18.93
647,27-07-2020 22:00,27-07-2020 23:00,14.68
648,27-07-2020 23:00,28-07-2020 00:00,12.47
649,28-07-2020 00:00,28-07-2020 01:00,15.12
650,28-07-2020 01:00,28-07-2020 02:00,15.68
651,28-07-2020 02:00,28-07-2020 03:00,14.32
652,28-07-2020 03:00,28-07-2020 04:00,12.62
653,28-07-2020 04:00,28-07-2020 05:00,11.72
654,28-07-2020 05:00,28-07-2020 06:00,10.84
655,28-07-2020 06:00,28-07-2020 07:00,11.95
656,28-07-2020 07:00,28-07-2020 08:00,14.92
657,28-07-2020 08:00,28-07-2020 09:00,18.3
658,28-07-2020 09:00,28-07-2020 10:00,16.49
659,28-07-2020 10:00,28-07-2020 11:00,14.64
660,28-07-2020 11:00,28-07-2020 12:00,15.12
661,28-07-2020 12:00,28-07-2020 13:00,10.58
662,28-07-2020 13:00,28-07-2020 14:00,7.41
663,28-07-2020 14:00,28-07-2020 15:00,5.19
664,28-07-2020 15:00,28-07-2020 16:00,4.06
665,28-07-2020 16:00,28-07-2020 17:00,3.78
666,28-07-2020 17:00,28-07-2020 18:00,3.5
667,28-07-2020 18:00,28-07-2020 19:00,3.59
668,28-07-2020 19:00,28-07-2020 20:00,11.23
669,28-07-2020 20:00,28-07-2020 21:00,21.42
670,28-07-2020 21:00,28-07-2020 22:00,16.5
671,28-07-2020 22:00,28-07-2020 23:00,12.07
672,28-07-2020 23:00,29-07-2020 00:00,11.82
673,29-07-2020 00:00,29-07-2020 01:00,15.04
674,29-07-2020 01:00,29-07-2020 02:00,12.9
675,29-07-2020 02:00,29-07-2020 03:00,9.42
676,29-07-2020 03:00,29-07-2020 04:00,9.62
677,29-07-2020 04:00,29-07-2020 05:00,12.13
678,29-07-2020 05:00,29-07-2020 06:00,9.52
679,29-07-2020 06:00,29-07-2020 07:00,7.38
680,29-07-2020 07:00,29-07-2020 08:00,6.5
681,29-07-2020 08:00,29-07-2020 09:00,5.72
682,29-07-2020 09:00,29-07-2020 10:00,6.41
683,29-07-2020 10:00,29-07-2020 11:00,6.33
684,29-07-2020 11:00,29-07-2020 12:00,7.86
685,29-07-2020 12:00,29-07-2020 13:00,10.54
686,29-07-2020 13:00,29-07-2020 14:00,9.73
687,29-07-2020 14:00,29-07-2020 15:00,11.03
688,29-07-2020 15:00,29-07-2020 16:00,10.47
689,29-07-2020 16:00,29-07-2020 17:00,10.46
690,29-07-2020 17:00,29-07-2020 18:00,8.01
691,29-07-2020 18:00,29-07-2020 19:00,6.83
692,29-07-2020 19:00,29-07-2020 20:00,9.64
693,29-07-2020 20:00,29-07-2020 21:00,13.82
694,29-07-2020 21:00,29-07-2020 22:00,11.85
695,29-07-2020 22:00,29-07-2020 23:00,14.33
696,29-07-2020 23:00,30-07-2020 00:00,19.48
697,30-07-2020 00:00,30-07-2020 01:00,22.87
698,30-07-2020 01:00,30-07-2020 02:00,18.55
699,30-07-2020 02:00,30-07-2020 03:00,17.17
700,30-07-2020 03:00,30-07-2020 04:00,12.91
701,30-07-2020 04:00,30-07-2020 05:00,10.01
702,30-07-2020 05:00,30-07-2020 06:00,10.49
703,30-07-2020 06:00,30-07-2020 07:00,14.25
704,30-07-2020 07:00,30-07-2020 08:00,16.2
705,30-07-2020 08:00,30-07-2020 09:00,19.69
706,30-07-2020 09:00,30-07-2020 10:00,17.72
707,30-07-2020 10:00,30-07-2020 11:00,12.4
708,30-07-2020 11:00,30-07-2020 12:00,14.26
709,30-07-2020 12:00,30-07-2020 13:00,18.87
710,30-07-2020 13:00,30-07-2020 14:00,13.74
711,30-07-2020 14:00,30-07-2020 15:00,10.44
712,30-07-2020 15:00,30-07-2020 16:00,9.85
713,30-07-2020 16:00,30-07-2020 17:00,13.19
714,30-07-2020 17:00,30-07-2020 18:00,16.27
715,30-07-2020 18:00,30-07-2020 19:00,15.15
716,30-07-2020 19:00,30-07-2020 20:00,10.78
717,30-07-2020 20:00,30-07-2020 21:00,9.96
718,30-07-2020 21:00,30-07-2020 22:00,11.09
719,30-07-2020 22:00,30-07-2020 23:00,10.49
720,30-07-2020 23:00,31-07-2020 00:00,10.8
721,31-07-2020 00:00,31-07-2020 01:00,9.2
722,31-07-2020 01:00,31-07-2020 02:00,9.38
723,31-07-2020 02:00,31-07-2020 03:00,7.02
724,31-07-2020 03:00,31-07-2020 04:00,9.95
725,31-07-2020 04:00,31-07-2020 05:00,14.29
726,31-07-2020 05:00,31-07-2020 06:00,12.41
727,31-07-2020 06:00,31-07-2020 07:00,11.28
728,31-07-2020 07:00,31-07-2020 08:00,17.79
729,31-07-2020 08:00,31-07-2020 09:00,34.04
730,31-07-2020 09:00,31-07-2020 10:00,39.68
731,31-07-2020 10:00,31-07-2020 11:00,45.34
732,31-07-2020 11:00,31-07-2020 12:00,50.89
733,31-07-2020 12:00,31-07-2020 13:00,53.3
734,31-07-2020 13:00,31-07-2020 14:00,54.28
735,31-07-2020 14:00,31-07-2020 15:00,57.31
736,31-07-2020 15:00,31-07-2020 16:00,52.3
737,31-07-2020 16:00,31-07-2020 17:00,39.6
738,31-07-2020 17:00,31-07-2020 18:00,37.91
739,31-07-2020 18:00,31-07-2020 19:00,34.39
740,31-07-2020 19:00,31-07-2020 20:00,27.93
741,31-07-2020 20:00,31-07-2020 21:00,26.52
742,31-07-2020 21:00,31-07-2020 22:00,26.64
743,31-07-2020 22:00,31-07-2020 23:00,24.8
744,31-07-2020 23:00,01-08-2020 00:00,25.48
745,01-08-2020 00:00,01-08-2020 01:00,34.59
746,01-08-2020 01:00,01-08-2020 02:00,25.89
747,01-08-2020 02:00,01-08-2020 03:00,22.05
748,01-08-2020 03:00,01-08-2020 04:00,23.98
749,01-08-2020 04:00,01-08-2020 05:00,27.72
750,01-08-2020 05:00,01-08-2020 06:00,21.1
751,01-08-2020 06:00,01-08-2020 07:00,18.93
752,01-08-2020 07:00,01-08-2020 08:00,25.91
753,01-08-2020 08:00,01-08-2020 09:00,31.98
754,01-08-2020 09:00,01-08-2020 10:00,31.3
755,01-08-2020 10:00,01-08-2020 11:00,30.42
756,01-08-2020 11:00,01-08-2020 12:00,33.3
757,01-08-2020 12:00,01-08-2020 13:00,40.32
758,01-08-2020 13:00,01-08-2020 14:00,48.63
759,01-08-2020 14:00,01-08-2020 15:00,44.69
760,01-08-2020 15:00,01-08-2020 16:00,47.51
761,01-08-2020 16:00,01-08-2020 17:00,51.02
762,01-08-2020 17:00,01-08-2020 18:00,54.19
763,01-08-2020 18:00,01-08-2020 19:00,48.16
764,01-08-2020 19:00,01-08-2020 20:00,48.58
765,01-08-2020 20:00,01-08-2020 21:00,47.4
766,01-08-2020 21:00,01-08-2020 22:00,44.25
767,01-08-2020 22:00,01-08-2020 23:00,47.49
768,01-08-2020 23:00,02-08-2020 00:00,60.4
769,02-08-2020 00:00,02-08-2020 01:00,60.93
770,02-08-2020 01:00,02-08-2020 02:00,53.72
771,02-08-2020 02:00,02-08-2020 03:00,41.99
772,02-08-2020 03:00,02-08-2020 04:00,37.03
773,02-08-2020 04:00,02-08-2020 05:00,36.3
774,02-08-2020 05:00,02-08-2020 06:00,26.96
775,02-08-2020 06:00,02-08-2020 07:00,23.21
776,02-08-2020 07:00,02-08-2020 08:00,27
777,02-08-2020 08:00,02-08-2020 09:00,31.21
778,02-08-2020 09:00,02-08-2020 10:00,29.69
779,02-08-2020 10:00,02-08-2020 11:00,32.67
780,02-08-2020 11:00,02-08-2020 12:00,38.38
781,02-08-2020 12:00,02-08-2020 13:00,43.18
782,02-08-2020 13:00,02-08-2020 14:00,46.8
783,02-08-2020 14:00,02-08-2020 15:00,48.35
784,02-08-2020 15:00,02-08-2020 16:00,49.48
785,02-08-2020 16:00,02-08-2020 17:00,60.34
786,02-08-2020 17:00,02-08-2020 18:00,66.97
787,02-08-2020 18:00,02-08-2020 19:00,55.23
788,02-08-2020 19:00,02-08-2020 20:00,50.41
789,02-08-2020 20:00,02-08-2020 21:00,50.9
790,02-08-2020 21:00,02-08-2020 22:00,49.18
791,02-08-2020 22:00,02-08-2020 23:00,50.34
792,02-08-2020 23:00,03-08-2020 00:00,59.23
793,03-08-2020 00:00,03-08-2020 01:00,55.68
794,03-08-2020 01:00,03-08-2020 02:00,47.69
795,03-08-2020 02:00,03-08-2020 03:00,47.93
796,03-08-2020 03:00,03-08-2020 04:00,52.17
797,03-08-2020 04:00,03-08-2020 05:00,50.45
798,03-08-2020 05:00,03-08-2020 06:00,35.95
799,03-08-2020 06:00,03-08-2020 07:00,28.55
800,03-08-2020 07:00,03-08-2020 08:00,25.41
801,03-08-2020 08:00,03-08-2020 09:00,32.33
802,03-08-2020 09:00,03-08-2020 10:00,34.76
803,03-08-2020 10:00,03-08-2020 11:00,31.86
804,03-08-2020 11:00,03-08-2020 12:00,None
805,03-08-2020 12:00,03-08-2020 13:00,None
806,03-08-2020 13:00,03-08-2020 14:00,76.79
807,03-08-2020 14:00,03-08-2020 15:00,65.5
808,03-08-2020 15:00,03-08-2020 16:00,56.18
809,03-08-2020 16:00,03-08-2020 17:00,50.2
810,03-08-2020 17:00,03-08-2020 18:00,55.73
811,03-08-2020 18:00,03-08-2020 19:00,53.93
812,03-08-2020 19:00,03-08-2020 20:00,47.47
813,03-08-2020 20:00,03-08-2020 21:00,45.94
814,03-08-2020 21:00,03-08-2020 22:00,46.13
815,03-08-2020 22:00,03-08-2020 23:00,42.84
816,03-08-2020 23:00,04-08-2020 00:00,36.09
817,04-08-2020 00:00,04-08-2020 01:00,35.53
818,04-08-2020 01:00,04-08-2020 02:00,33.78
819,04-08-2020 02:00,04-08-2020 03:00,34.06
820,04-08-2020 03:00,04-08-2020 04:00,30.5
821,04-08-2020 04:00,04-08-2020 05:00,25.37
822,04-08-2020 05:00,04-08-2020 06:00,26.22
823,04-08-2020 06:00,04-08-2020 07:00,26.28
824,04-08-2020 07:00,04-08-2020 08:00,26.18
825,04-08-2020 08:00,04-08-2020 09:00,23.46
826,04-08-2020 09:00,04-08-2020 10:00,42.27
827,04-08-2020 10:00,04-08-2020 11:00,43.71
828,04-08-2020 11:00,04-08-2020 12:00,34.1
829,04-08-2020 12:00,04-08-2020 13:00,36.69
830,04-08-2020 13:00,04-08-2020 14:00,39.55
831,04-08-2020 14:00,04-08-2020 15:00,50.08
832,04-08-2020 15:00,04-08-2020 16:00,42.53
833,04-08-2020 16:00,04-08-2020 17:00,38.45
834,04-08-2020 17:00,04-08-2020 18:00,42.89
835,04-08-2020 18:00,04-08-2020 19:00,40.25
836,04-08-2020 19:00,04-08-2020 20:00,41.53
837,04-08-2020 20:00,04-08-2020 21:00,40.29
838,04-08-2020 21:00,04-08-2020 22:00,39.85
839,04-08-2020 22:00,04-08-2020 23:00,32.83
840,04-08-2020 23:00,05-08-2020 00:00,28.64
841,05-08-2020 00:00,05-08-2020 01:00,21.31
842,05-08-2020 01:00,05-08-2020 02:00,26.37
843,05-08-2020 02:00,05-08-2020 03:00,21.46
844,05-08-2020 03:00,05-08-2020 04:00,18.48
845,05-08-2020 04:00,05-08-2020 05:00,16.96
846,05-08-2020 05:00,05-08-2020 06:00,34.14
847,05-08-2020 06:00,05-08-2020 07:00,28.23
848,05-08-2020 07:00,05-08-2020 08:00,20.18
849,05-08-2020 08:00,05-08-2020 09:00,15.18
850,05-08-2020 09:00,05-08-2020 10:00,22.27
851,05-08-2020 10:00,05-08-2020 11:00,20.54
852,05-08-2020 11:00,05-08-2020 12:00,14.95
853,05-08-2020 12:00,05-08-2020 13:00,24
854,05-08-2020 13:00,05-08-2020 14:00,34.62
855,05-08-2020 14:00,05-08-2020 15:00,29.87
856,05-08-2020 15:00,05-08-2020 16:00,33.39
857,05-08-2020 16:00,05-08-2020 17:00,29.47
858,05-08-2020 17:00,05-08-2020 18:00,32.05
859,05-08-2020 18:00,05-08-2020 19:00,27.24
860,05-08-2020 19:00,05-08-2020 20:00,21.59
861,05-08-2020 20:00,05-08-2020 21:00,16.28
862,05-08-2020 21:00,05-08-2020 22:00,22.08
863,05-08-2020 22:00,05-08-2020 23:00,18.54
864,05-08-2020 23:00,06-08-2020 00:00,23.9
865,06-08-2020 00:00,06-08-2020 01:00,19.38
866,06-08-2020 01:00,06-08-2020 02:00,17.52
867,06-08-2020 02:00,06-08-2020 03:00,13.24
868,06-08-2020 03:00,06-08-2020 04:00,12.52
869,06-08-2020 04:00,06-08-2020 05:00,14.15
870,06-08-2020 05:00,06-08-2020 06:00,12.78
871,06-08-2020 06:00,06-08-2020 07:00,15.3
872,06-08-2020 07:00,06-08-2020 08:00,15.53
873,06-08-2020 08:00,06-08-2020 09:00,16.82
874,06-08-2020 09:00,06-08-2020 10:00,16.18
875,06-08-2020 10:00,06-08-2020 11:00,15.16
876,06-08-2020 11:00,06-08-2020 12:00,18.47
877,06-08-2020 12:00,06-08-2020 13:00,16.63
878,06-08-2020 13:00,06-08-2020 14:00,12.29
879,06-08-2020 14:00,06-08-2020 15:00,16.94
880,06-08-2020 15:00,06-08-2020 16:00,18.59
881,06-08-2020 16:00,06-08-2020 17:00,21.09
882,06-08-2020 17:00,06-08-2020 18:00,30.68
883,06-08-2020 18:00,06-08-2020 19:00,25.68
884,06-08-2020 19:00,06-08-2020 20:00,28.75
885,06-08-2020 20:00,06-08-2020 21:00,23.33
886,06-08-2020 21:00,06-08-2020 22:00,24.05
887,06-08-2020 22:00,06-08-2020 23:00,18.79
888,06-08-2020 23:00,07-08-2020 00:00,16.31
889,07-08-2020 00:00,07-08-2020 01:00,13.71
890,07-08-2020 01:00,07-08-2020 02:00,22.11
891,07-08-2020 02:00,07-08-2020 03:00,18.62
892,07-08-2020 03:00,07-08-2020 04:00,13.13
893,07-08-2020 04:00,07-08-2020 05:00,9.32
894,07-08-2020 05:00,07-08-2020 06:00,15.95
895,07-08-2020 06:00,07-08-2020 07:00,13.77
896,07-08-2020 07:00,07-08-2020 08:00,10.54
897,07-08-2020 08:00,07-08-2020 09:00,11.12
898,07-08-2020 09:00,07-08-2020 10:00,20.31
899,07-08-2020 10:00,07-08-2020 11:00,21.95
900,07-08-2020 11:00,07-08-2020 12:00,15.3
901,07-08-2020 12:00,07-08-2020 13:00,21.02
902,07-08-2020 13:00,07-08-2020 14:00,22.92
903,07-08-2020 14:00,07-08-2020 15:00,23.06
904,07-08-2020 15:00,07-08-2020 16:00,21.98
905,07-08-2020 16:00,07-08-2020 17:00,21.76
906,07-08-2020 17:00,07-08-2020 18:00,25.12
907,07-08-2020 18:00,07-08-2020 19:00,20.4
908,07-08-2020 19:00,07-08-2020 20:00,15.48
909,07-08-2020 20:00,07-08-2020 21:00,11.07
910,07-08-2020 21:00,07-08-2020 22:00,20.03
911,07-08-2020 22:00,07-08-2020 23:00,23.86
912,07-08-2020 23:00,08-08-2020 00:00,19.65
913,08-08-2020 00:00,08-08-2020 01:00,21.16
914,08-08-2020 01:00,08-08-2020 02:00,24.13
915,08-08-2020 02:00,08-08-2020 03:00,21.99
916,08-08-2020 03:00,08-08-2020 04:00,19.68
917,08-08-2020 04:00,08-08-2020 05:00,14.79
918,08-08-2020 05:00,08-08-2020 06:00,22.45
919,08-08-2020 06:00,08-08-2020 07:00,24.27
920,08-08-2020 07:00,08-08-2020 08:00,21.43
921,08-08-2020 08:00,08-08-2020 09:00,21.25
922,08-08-2020 09:00,08-08-2020 10:00,23.33
923,08-08-2020 10:00,08-08-2020 11:00,18.54
924,08-08-2020 11:00,08-08-2020 12:00,None
925,08-08-2020 12:00,08-08-2020 13:00,None
926,08-08-2020 13:00,08-08-2020 14:00,None
927,08-08-2020 14:00,08-08-2020 15:00,None
928,08-08-2020 15:00,08-08-2020 16:00,None
929,08-08-2020 16:00,08-08-2020 17:00,None
930,08-08-2020 17:00,08-08-2020 18:00,None
931,08-08-2020 18:00,08-08-2020 19:00,None
932,08-08-2020 19:00,08-08-2020 20:00,None
933,08-08-2020 20:00,08-08-2020 21:00,None
934,08-08-2020 21:00,08-08-2020 22:00,None
935,08-08-2020 22:00,08-08-2020 23:00,None
936,08-08-2020 23:00,09-08-2020 00:00,None
937,09-08-2020 00:00,09-08-2020 01:00,None
938,09-08-2020 01:00,09-08-2020 02:00,None
939,09-08-2020 02:00,09-08-2020 03:00,None
940,09-08-2020 03:00,09-08-2020 04:00,None
941,09-08-2020 04:00,09-08-2020 05:00,None
942,09-08-2020 05:00,09-08-2020 06:00,None
943,09-08-2020 06:00,09-08-2020 07:00,None
944,09-08-2020 07:00,09-08-2020 08:00,None
945,09-08-2020 08:00,09-08-2020 09:00,None
946,09-08-2020 09:00,09-08-2020 10:00,None
947,09-08-2020 10:00,09-08-2020 11:00,None
948,09-08-2020 11:00,09-08-2020 12:00,None
949,09-08-2020 12:00,09-08-2020 13:00,None
950,09-08-2020 13:00,09-08-2020 14:00,None
951,09-08-2020 14:00,09-08-2020 15:00,None
952,09-08-2020 15:00,09-08-2020 16:00,None
953,09-08-2020 16:00,09-08-2020 17:00,None
954,09-08-2020 17:00,09-08-2020 18:00,None
955,09-08-2020 18:00,09-08-2020 19:00,None
956,09-08-2020 19:00,09-08-2020 20:00,None
957,09-08-2020 20:00,09-08-2020 21:00,None
958,09-08-2020 21:00,09-08-2020 22:00,None
959,09-08-2020 22:00,09-08-2020 23:00,None
960,09-08-2020 23:00,10-08-2020 00:00,None
961,10-08-2020 00:00,10-08-2020 01:00,None
962,10-08-2020 01:00,10-08-2020 02:00,None
963,10-08-2020 02:00,10-08-2020 03:00,None
964,10-08-2020 03:00,10-08-2020 04:00,None
965,10-08-2020 04:00,10-08-2020 05:00,None
966,10-08-2020 05:00,10-08-2020 06:00,None
967,10-08-2020 06:00,10-08-2020 07:00,None
968,10-08-2020 07:00,10-08-2020 08:00,None
969,10-08-2020 08:00,10-08-2020 09:00,None
970,10-08-2020 09:00,10-08-2020 10:00,None
971,10-08-2020 10:00,10-08-2020 11:00,None
972,10-08-2020 11:00,10-08-2020 12:00,None
973,10-08-2020 12:00,10-08-2020 13:00,None
974,10-08-2020 13:00,10-08-2020 14:00,None
975,10-08-2020 14:00,10-08-2020 15:00,None
976,10-08-2020 15:00,10-08-2020 16:00,None
977,10-08-2020 16:00,10-08-2020 17:00,None
978,10-08-2020 17:00,10-08-2020 18:00,None
979,10-08-2020 18:00,10-08-2020 19:00,None
980,10-08-2020 19:00,10-08-2020 20:00,None
981,10-08-2020 20:00,10-08-2020 21:00,None
982,10-08-2020 21:00,10-08-2020 22:00,None
983,10-08-2020 22:00,10-08-2020 23:00,None
984,10-08-2020 23:00,11-08-2020 00:00,None
985,11-08-2020 00:00,11-08-2020 01:00,None
986,11-08-2020 01:00,11-08-2020 02:00,None
987,11-08-2020 02:00,11-08-2020 03:00,None
988,11-08-2020 03:00,11-08-2020 04:00,None
989,11-08-2020 04:00,11-08-2020 05:00,None
990,11-08-2020 05:00,11-08-2020 06:00,None
991,11-08-2020 06:00,11-08-2020 07:00,None
992,11-08-2020 07:00,11-08-2020 08:00,None
993,11-08-2020 08:00,11-08-2020 09:00,None
994,11-08-2020 09:00,11-08-2020 10:00,None
995,11-08-2020 10:00,11-08-2020 11:00,None
996,11-08-2020 11:00,11-08-2020 12:00,None
997,11-08-2020 12:00,11-08-2020 13:00,None
998,11-08-2020 13:00,11-08-2020 14:00,None
999,11-08-2020 14:00,11-08-2020 15:00,None
1000,11-08-2020 15:00,11-08-2020 16:00,None
1001,11-08-2020 16:00,11-08-2020 17:00,None
1002,11-08-2020 17:00,11-08-2020 18:00,None
1003,11-08-2020 18:00,11-08-2020 19:00,None
1004,11-08-2020 19:00,11-08-2020 20:00,None
1005,11-08-2020 20:00,11-08-2020 21:00,None
