,From date,To date,Samanpura  Patna - BSPCB
502,21-07-2020 21:00,21-07-2020 22:00,4.55
503,21-07-2020 22:00,21-07-2020 23:00,4.84
504,21-07-2020 23:00,22-07-2020 00:00,5.01
505,22-07-2020 00:00,22-07-2020 01:00,4.51
506,22-07-2020 01:00,22-07-2020 02:00,4.41
507,22-07-2020 02:00,22-07-2020 03:00,4.21
508,22-07-2020 03:00,22-07-2020 04:00,4.4
509,22-07-2020 04:00,22-07-2020 05:00,4.66
510,22-07-2020 05:00,22-07-2020 06:00,4.93
511,22-07-2020 06:00,22-07-2020 07:00,5.12
512,22-07-2020 07:00,22-07-2020 08:00,5.08
513,22-07-2020 08:00,22-07-2020 09:00,4.64
514,22-07-2020 09:00,22-07-2020 10:00,4.35
515,22-07-2020 10:00,22-07-2020 11:00,4.17
516,22-07-2020 11:00,22-07-2020 12:00,3.66
517,22-07-2020 12:00,22-07-2020 13:00,3.41
518,22-07-2020 13:00,22-07-2020 14:00,3.08
519,22-07-2020 14:00,22-07-2020 15:00,2.92
520,22-07-2020 15:00,22-07-2020 16:00,2.94
521,22-07-2020 16:00,22-07-2020 17:00,2.44
522,22-07-2020 17:00,22-07-2020 18:00,1.95
523,22-07-2020 18:00,22-07-2020 19:00,2.41
524,22-07-2020 19:00,22-07-2020 20:00,3.41
525,22-07-2020 20:00,22-07-2020 21:00,4.64
526,22-07-2020 21:00,22-07-2020 22:00,5.06
527,22-07-2020 22:00,22-07-2020 23:00,3.76
528,22-07-2020 23:00,23-07-2020 00:00,4.37
529,23-07-2020 00:00,23-07-2020 01:00,4.68
530,23-07-2020 01:00,23-07-2020 02:00,4.4
531,23-07-2020 02:00,23-07-2020 03:00,4.18
532,23-07-2020 03:00,23-07-2020 04:00,4.59
533,23-07-2020 04:00,23-07-2020 05:00,4.98
534,23-07-2020 05:00,23-07-2020 06:00,4.92
535,23-07-2020 06:00,23-07-2020 07:00,5.01
536,23-07-2020 07:00,23-07-2020 08:00,5.55
537,23-07-2020 08:00,23-07-2020 09:00,5.43
538,23-07-2020 09:00,23-07-2020 10:00,5.92
539,23-07-2020 10:00,23-07-2020 11:00,5.59
540,23-07-2020 11:00,23-07-2020 12:00,5.21
541,23-07-2020 12:00,23-07-2020 13:00,4.47
542,23-07-2020 13:00,23-07-2020 14:00,4.09
543,23-07-2020 14:00,23-07-2020 15:00,3.55
544,23-07-2020 15:00,23-07-2020 16:00,3.37
545,23-07-2020 16:00,23-07-2020 17:00,3.35
546,23-07-2020 17:00,23-07-2020 18:00,3.17
547,23-07-2020 18:00,23-07-2020 19:00,3.57
548,23-07-2020 19:00,23-07-2020 20:00,3.6
549,23-07-2020 20:00,23-07-2020 21:00,3.83
550,23-07-2020 21:00,23-07-2020 22:00,4
551,23-07-2020 22:00,23-07-2020 23:00,4.27
552,23-07-2020 23:00,24-07-2020 00:00,4.87
553,24-07-2020 00:00,24-07-2020 01:00,5.68
554,24-07-2020 01:00,24-07-2020 02:00,5.46
555,24-07-2020 02:00,24-07-2020 03:00,5.43
556,24-07-2020 03:00,24-07-2020 04:00,4.95
557,24-07-2020 04:00,24-07-2020 05:00,4.94
558,24-07-2020 05:00,24-07-2020 06:00,4.87
559,24-07-2020 06:00,24-07-2020 07:00,4.76
560,24-07-2020 07:00,24-07-2020 08:00,4.59
561,24-07-2020 08:00,24-07-2020 09:00,3.99
562,24-07-2020 09:00,24-07-2020 10:00,4.04
563,24-07-2020 10:00,24-07-2020 11:00,3.91
564,24-07-2020 11:00,24-07-2020 12:00,3.67
565,24-07-2020 12:00,24-07-2020 13:00,4.42
566,24-07-2020 13:00,24-07-2020 14:00,4.95
567,24-07-2020 14:00,24-07-2020 15:00,4.53
568,24-07-2020 15:00,24-07-2020 16:00,4.83
569,24-07-2020 16:00,24-07-2020 17:00,5.37
570,24-07-2020 17:00,24-07-2020 18:00,5.46
571,24-07-2020 18:00,24-07-2020 19:00,5.4
572,24-07-2020 19:00,24-07-2020 20:00,5.08
573,24-07-2020 20:00,24-07-2020 21:00,5.51
574,24-07-2020 21:00,24-07-2020 22:00,5.46
575,24-07-2020 22:00,24-07-2020 23:00,5.49
576,24-07-2020 23:00,25-07-2020 00:00,5.6
577,25-07-2020 00:00,25-07-2020 01:00,5.61
578,25-07-2020 01:00,25-07-2020 02:00,5.62
579,25-07-2020 02:00,25-07-2020 03:00,5.85
580,25-07-2020 03:00,25-07-2020 04:00,5.61
581,25-07-2020 04:00,25-07-2020 05:00,5.42
582,25-07-2020 05:00,25-07-2020 06:00,5.55
583,25-07-2020 06:00,25-07-2020 07:00,5.26
584,25-07-2020 07:00,25-07-2020 08:00,5.14
585,25-07-2020 08:00,25-07-2020 09:00,4.83
586,25-07-2020 09:00,25-07-2020 10:00,4.36
587,25-07-2020 10:00,25-07-2020 11:00,4.37
588,25-07-2020 11:00,25-07-2020 12:00,3.82
589,25-07-2020 12:00,25-07-2020 13:00,3.8
590,25-07-2020 13:00,25-07-2020 14:00,3.54
591,25-07-2020 14:00,25-07-2020 15:00,3.61
592,25-07-2020 15:00,25-07-2020 16:00,3.58
593,25-07-2020 16:00,25-07-2020 17:00,3.6
594,25-07-2020 17:00,25-07-2020 18:00,3.51
595,25-07-2020 18:00,25-07-2020 19:00,4.6
596,25-07-2020 19:00,25-07-2020 20:00,6
597,25-07-2020 20:00,25-07-2020 21:00,7.1
598,25-07-2020 21:00,25-07-2020 22:00,7.13
599,25-07-2020 22:00,25-07-2020 23:00,9.19
600,25-07-2020 23:00,26-07-2020 00:00,8.57
601,26-07-2020 00:00,26-07-2020 01:00,7.63
602,26-07-2020 01:00,26-07-2020 02:00,6.49
603,26-07-2020 02:00,26-07-2020 03:00,5.39
604,26-07-2020 03:00,26-07-2020 04:00,4.94
605,26-07-2020 04:00,26-07-2020 05:00,6.56
606,26-07-2020 05:00,26-07-2020 06:00,6.04
607,26-07-2020 06:00,26-07-2020 07:00,6.16
608,26-07-2020 07:00,26-07-2020 08:00,5.94
609,26-07-2020 08:00,26-07-2020 09:00,4.81
610,26-07-2020 09:00,26-07-2020 10:00,4.22
611,26-07-2020 10:00,26-07-2020 11:00,3.69
612,26-07-2020 11:00,26-07-2020 12:00,3.07
613,26-07-2020 12:00,26-07-2020 13:00,3.01
614,26-07-2020 13:00,26-07-2020 14:00,3.13
615,26-07-2020 14:00,26-07-2020 15:00,3.12
616,26-07-2020 15:00,26-07-2020 16:00,2.96
617,26-07-2020 16:00,26-07-2020 17:00,2.54
618,26-07-2020 17:00,26-07-2020 18:00,2.68
619,26-07-2020 18:00,26-07-2020 19:00,2.77
620,26-07-2020 19:00,26-07-2020 20:00,2.69
621,26-07-2020 20:00,26-07-2020 21:00,2.64
622,26-07-2020 21:00,26-07-2020 22:00,3.15
623,26-07-2020 22:00,26-07-2020 23:00,3.57
624,26-07-2020 23:00,27-07-2020 00:00,3.98
625,27-07-2020 00:00,27-07-2020 01:00,4.24
626,27-07-2020 01:00,27-07-2020 02:00,3.71
627,27-07-2020 02:00,27-07-2020 03:00,3.73
628,27-07-2020 03:00,27-07-2020 04:00,3.76
629,27-07-2020 04:00,27-07-2020 05:00,4.21
630,27-07-2020 05:00,27-07-2020 06:00,4.21
631,27-07-2020 06:00,27-07-2020 07:00,4
632,27-07-2020 07:00,27-07-2020 08:00,3.33
633,27-07-2020 08:00,27-07-2020 09:00,3.14
634,27-07-2020 09:00,27-07-2020 10:00,2.99
635,27-07-2020 10:00,27-07-2020 11:00,2.42
636,27-07-2020 11:00,27-07-2020 12:00,2.17
637,27-07-2020 12:00,27-07-2020 13:00,2.17
638,27-07-2020 13:00,27-07-2020 14:00,6.74
639,27-07-2020 14:00,27-07-2020 15:00,6.42
640,27-07-2020 15:00,27-07-2020 16:00,1.15
641,27-07-2020 16:00,27-07-2020 17:00,0.9
642,27-07-2020 17:00,27-07-2020 18:00,0.32
643,27-07-2020 18:00,27-07-2020 19:00,1.37
644,27-07-2020 19:00,27-07-2020 20:00,2
645,27-07-2020 20:00,27-07-2020 21:00,1.98
646,27-07-2020 21:00,27-07-2020 22:00,2
647,27-07-2020 22:00,27-07-2020 23:00,2
648,27-07-2020 23:00,28-07-2020 00:00,2
649,28-07-2020 00:00,28-07-2020 01:00,1.98
650,28-07-2020 01:00,28-07-2020 02:00,2
651,28-07-2020 02:00,28-07-2020 03:00,2
652,28-07-2020 03:00,28-07-2020 04:00,2.12
653,28-07-2020 04:00,28-07-2020 05:00,2.52
654,28-07-2020 05:00,28-07-2020 06:00,2.71
655,28-07-2020 06:00,28-07-2020 07:00,3.05
656,28-07-2020 07:00,28-07-2020 08:00,3.37
657,28-07-2020 08:00,28-07-2020 09:00,3.74
658,28-07-2020 09:00,28-07-2020 10:00,3.34
659,28-07-2020 10:00,28-07-2020 11:00,3.38
660,28-07-2020 11:00,28-07-2020 12:00,3.79
661,28-07-2020 12:00,28-07-2020 13:00,None
662,28-07-2020 13:00,28-07-2020 14:00,None
663,28-07-2020 14:00,28-07-2020 15:00,None
664,28-07-2020 15:00,28-07-2020 16:00,None
665,28-07-2020 16:00,28-07-2020 17:00,None
666,28-07-2020 17:00,28-07-2020 18:00,None
667,28-07-2020 18:00,28-07-2020 19:00,None
668,28-07-2020 19:00,28-07-2020 20:00,None
669,28-07-2020 20:00,28-07-2020 21:00,None
670,28-07-2020 21:00,28-07-2020 22:00,None
671,28-07-2020 22:00,28-07-2020 23:00,None
672,28-07-2020 23:00,29-07-2020 00:00,None
673,29-07-2020 00:00,29-07-2020 01:00,None
674,29-07-2020 01:00,29-07-2020 02:00,None
675,29-07-2020 02:00,29-07-2020 03:00,None
676,29-07-2020 03:00,29-07-2020 04:00,None
677,29-07-2020 04:00,29-07-2020 05:00,None
678,29-07-2020 05:00,29-07-2020 06:00,None
679,29-07-2020 06:00,29-07-2020 07:00,None
680,29-07-2020 07:00,29-07-2020 08:00,None
681,29-07-2020 08:00,29-07-2020 09:00,None
682,29-07-2020 09:00,29-07-2020 10:00,None
683,29-07-2020 10:00,29-07-2020 11:00,None
684,29-07-2020 11:00,29-07-2020 12:00,6.71
685,29-07-2020 12:00,29-07-2020 13:00,8.48
686,29-07-2020 13:00,29-07-2020 14:00,3.79
687,29-07-2020 14:00,29-07-2020 15:00,None
688,29-07-2020 15:00,29-07-2020 16:00,None
689,29-07-2020 16:00,29-07-2020 17:00,2.88
690,29-07-2020 17:00,29-07-2020 18:00,1.5
691,29-07-2020 18:00,29-07-2020 19:00,1.71
692,29-07-2020 19:00,29-07-2020 20:00,2.39
693,29-07-2020 20:00,29-07-2020 21:00,3.27
694,29-07-2020 21:00,29-07-2020 22:00,3.2
695,29-07-2020 22:00,29-07-2020 23:00,4.66
696,29-07-2020 23:00,30-07-2020 00:00,4.59
697,30-07-2020 00:00,30-07-2020 01:00,3.59
698,30-07-2020 01:00,30-07-2020 02:00,2.73
699,30-07-2020 02:00,30-07-2020 03:00,2.6
700,30-07-2020 03:00,30-07-2020 04:00,2.24
701,30-07-2020 04:00,30-07-2020 05:00,2.8
702,30-07-2020 05:00,30-07-2020 06:00,2.54
703,30-07-2020 06:00,30-07-2020 07:00,3.46
704,30-07-2020 07:00,30-07-2020 08:00,2.95
705,30-07-2020 08:00,30-07-2020 09:00,2.94
706,30-07-2020 09:00,30-07-2020 10:00,3
707,30-07-2020 10:00,30-07-2020 11:00,3
708,30-07-2020 11:00,30-07-2020 12:00,2.9
709,30-07-2020 12:00,30-07-2020 13:00,4.3
710,30-07-2020 13:00,30-07-2020 14:00,1.34
711,30-07-2020 14:00,30-07-2020 15:00,2.12
712,30-07-2020 15:00,30-07-2020 16:00,2
713,30-07-2020 16:00,30-07-2020 17:00,1.94
714,30-07-2020 17:00,30-07-2020 18:00,2
715,30-07-2020 18:00,30-07-2020 19:00,2.38
716,30-07-2020 19:00,30-07-2020 20:00,2.92
717,30-07-2020 20:00,30-07-2020 21:00,2.8
718,30-07-2020 21:00,30-07-2020 22:00,3
719,30-07-2020 22:00,30-07-2020 23:00,3.71
720,30-07-2020 23:00,31-07-2020 00:00,3.91
721,31-07-2020 00:00,31-07-2020 01:00,4.55
722,31-07-2020 01:00,31-07-2020 02:00,5.04
723,31-07-2020 02:00,31-07-2020 03:00,5.42
724,31-07-2020 03:00,31-07-2020 04:00,5.69
725,31-07-2020 04:00,31-07-2020 05:00,6.1
726,31-07-2020 05:00,31-07-2020 06:00,6.5
727,31-07-2020 06:00,31-07-2020 07:00,7.13
728,31-07-2020 07:00,31-07-2020 08:00,7.03
729,31-07-2020 08:00,31-07-2020 09:00,6.83
730,31-07-2020 09:00,31-07-2020 10:00,6.46
731,31-07-2020 10:00,31-07-2020 11:00,6
732,31-07-2020 11:00,31-07-2020 12:00,5.62
733,31-07-2020 12:00,31-07-2020 13:00,None
734,31-07-2020 13:00,31-07-2020 14:00,4.76
735,31-07-2020 14:00,31-07-2020 15:00,11.31
736,31-07-2020 15:00,31-07-2020 16:00,18.37
737,31-07-2020 16:00,31-07-2020 17:00,18.91
738,31-07-2020 17:00,31-07-2020 18:00,20.71
739,31-07-2020 18:00,31-07-2020 19:00,15.32
740,31-07-2020 19:00,31-07-2020 20:00,14.74
741,31-07-2020 20:00,31-07-2020 21:00,10.82
742,31-07-2020 21:00,31-07-2020 22:00,10.91
743,31-07-2020 22:00,31-07-2020 23:00,9.97
744,31-07-2020 23:00,01-08-2020 00:00,10.05
745,01-08-2020 00:00,01-08-2020 01:00,11.08
746,01-08-2020 01:00,01-08-2020 02:00,12.28
747,01-08-2020 02:00,01-08-2020 03:00,10.77
748,01-08-2020 03:00,01-08-2020 04:00,11.22
749,01-08-2020 04:00,01-08-2020 05:00,15.22
750,01-08-2020 05:00,01-08-2020 06:00,16.97
751,01-08-2020 06:00,01-08-2020 07:00,23.21
752,01-08-2020 07:00,01-08-2020 08:00,28.35
753,01-08-2020 08:00,01-08-2020 09:00,33.11
754,01-08-2020 09:00,01-08-2020 10:00,None
755,01-08-2020 10:00,01-08-2020 11:00,None
756,01-08-2020 11:00,01-08-2020 12:00,None
757,01-08-2020 12:00,01-08-2020 13:00,0.8
758,01-08-2020 13:00,01-08-2020 14:00,30.6
759,01-08-2020 14:00,01-08-2020 15:00,44.05
760,01-08-2020 15:00,01-08-2020 16:00,30.39
761,01-08-2020 16:00,01-08-2020 17:00,18.11
762,01-08-2020 17:00,01-08-2020 18:00,11.49
763,01-08-2020 18:00,01-08-2020 19:00,11.01
764,01-08-2020 19:00,01-08-2020 20:00,22.12
765,01-08-2020 20:00,01-08-2020 21:00,22.54
766,01-08-2020 21:00,01-08-2020 22:00,25.47
767,01-08-2020 22:00,01-08-2020 23:00,27.52
768,01-08-2020 23:00,02-08-2020 00:00,23.92
769,02-08-2020 00:00,02-08-2020 01:00,9.36
770,02-08-2020 01:00,02-08-2020 02:00,15.34
771,02-08-2020 02:00,02-08-2020 03:00,12.43
772,02-08-2020 03:00,02-08-2020 04:00,11.36
773,02-08-2020 04:00,02-08-2020 05:00,11.79
774,02-08-2020 05:00,02-08-2020 06:00,10.61
775,02-08-2020 06:00,02-08-2020 07:00,9.7
776,02-08-2020 07:00,02-08-2020 08:00,8.35
777,02-08-2020 08:00,02-08-2020 09:00,7.09
778,02-08-2020 09:00,02-08-2020 10:00,6.42
779,02-08-2020 10:00,02-08-2020 11:00,6.92
780,02-08-2020 11:00,02-08-2020 12:00,14.24
781,02-08-2020 12:00,02-08-2020 13:00,16.13
782,02-08-2020 13:00,02-08-2020 14:00,18.13
783,02-08-2020 14:00,02-08-2020 15:00,None
784,02-08-2020 15:00,02-08-2020 16:00,None
785,02-08-2020 16:00,02-08-2020 17:00,0.78
786,02-08-2020 17:00,02-08-2020 18:00,0.98
787,02-08-2020 18:00,02-08-2020 19:00,0.99
788,02-08-2020 19:00,02-08-2020 20:00,0.75
789,02-08-2020 20:00,02-08-2020 21:00,0.95
790,02-08-2020 21:00,02-08-2020 22:00,0.66
791,02-08-2020 22:00,02-08-2020 23:00,0.86
792,02-08-2020 23:00,03-08-2020 00:00,0.79
793,03-08-2020 00:00,03-08-2020 01:00,0.99
794,03-08-2020 01:00,03-08-2020 02:00,0.58
795,03-08-2020 02:00,03-08-2020 03:00,0.42
796,03-08-2020 03:00,03-08-2020 04:00,0.78
797,03-08-2020 04:00,03-08-2020 05:00,0.64
798,03-08-2020 05:00,03-08-2020 06:00,0.43
799,03-08-2020 06:00,03-08-2020 07:00,1
800,03-08-2020 07:00,03-08-2020 08:00,1
801,03-08-2020 08:00,03-08-2020 09:00,0.73
802,03-08-2020 09:00,03-08-2020 10:00,0.76
803,03-08-2020 10:00,03-08-2020 11:00,0.86
804,03-08-2020 11:00,03-08-2020 12:00,83.02
805,03-08-2020 12:00,03-08-2020 13:00,49.17
806,03-08-2020 13:00,03-08-2020 14:00,32.2
807,03-08-2020 14:00,03-08-2020 15:00,27.34
808,03-08-2020 15:00,03-08-2020 16:00,36.97
809,03-08-2020 16:00,03-08-2020 17:00,44.63
810,03-08-2020 17:00,03-08-2020 18:00,38.75
811,03-08-2020 18:00,03-08-2020 19:00,22.58
812,03-08-2020 19:00,03-08-2020 20:00,17.75
813,03-08-2020 20:00,03-08-2020 21:00,20.86
814,03-08-2020 21:00,03-08-2020 22:00,15.97
815,03-08-2020 22:00,03-08-2020 23:00,14.2
816,03-08-2020 23:00,04-08-2020 00:00,12.18
817,04-08-2020 00:00,04-08-2020 01:00,11.6
818,04-08-2020 01:00,04-08-2020 02:00,10.22
819,04-08-2020 02:00,04-08-2020 03:00,9.85
820,04-08-2020 03:00,04-08-2020 04:00,9.46
821,04-08-2020 04:00,04-08-2020 05:00,10.26
822,04-08-2020 05:00,04-08-2020 06:00,11.08
823,04-08-2020 06:00,04-08-2020 07:00,18.76
824,04-08-2020 07:00,04-08-2020 08:00,23.93
825,04-08-2020 08:00,04-08-2020 09:00,27.71
826,04-08-2020 09:00,04-08-2020 10:00,None
827,04-08-2020 10:00,04-08-2020 11:00,None
828,04-08-2020 11:00,04-08-2020 12:00,29.7
829,04-08-2020 12:00,04-08-2020 13:00,33.84
830,04-08-2020 13:00,04-08-2020 14:00,18.88
831,04-08-2020 14:00,04-08-2020 15:00,17.22
832,04-08-2020 15:00,04-08-2020 16:00,16.06
833,04-08-2020 16:00,04-08-2020 17:00,16.48
834,04-08-2020 17:00,04-08-2020 18:00,17.53
835,04-08-2020 18:00,04-08-2020 19:00,20.23
836,04-08-2020 19:00,04-08-2020 20:00,22.42
837,04-08-2020 20:00,04-08-2020 21:00,28.55
838,04-08-2020 21:00,04-08-2020 22:00,None
839,04-08-2020 22:00,04-08-2020 23:00,None
840,04-08-2020 23:00,05-08-2020 00:00,None
841,05-08-2020 00:00,05-08-2020 01:00,0.67
842,05-08-2020 01:00,05-08-2020 02:00,0.78
843,05-08-2020 02:00,05-08-2020 03:00,0.74
844,05-08-2020 03:00,05-08-2020 04:00,0.91
845,05-08-2020 04:00,05-08-2020 05:00,1
846,05-08-2020 05:00,05-08-2020 06:00,0.95
847,05-08-2020 06:00,05-08-2020 07:00,0.93
848,05-08-2020 07:00,05-08-2020 08:00,0.93
849,05-08-2020 08:00,05-08-2020 09:00,0.94
850,05-08-2020 09:00,05-08-2020 10:00,1
851,05-08-2020 10:00,05-08-2020 11:00,1
852,05-08-2020 11:00,05-08-2020 12:00,1
853,05-08-2020 12:00,05-08-2020 13:00,0.72
854,05-08-2020 13:00,05-08-2020 14:00,0.68
855,05-08-2020 14:00,05-08-2020 15:00,0.99
856,05-08-2020 15:00,05-08-2020 16:00,0.72
857,05-08-2020 16:00,05-08-2020 17:00,0.37
858,05-08-2020 17:00,05-08-2020 18:00,18.63
859,05-08-2020 18:00,05-08-2020 19:00,39.47
860,05-08-2020 19:00,05-08-2020 20:00,None
861,05-08-2020 20:00,05-08-2020 21:00,0.72
862,05-08-2020 21:00,05-08-2020 22:00,0.75
863,05-08-2020 22:00,05-08-2020 23:00,0.54
864,05-08-2020 23:00,06-08-2020 00:00,0.65
865,06-08-2020 00:00,06-08-2020 01:00,0.91
866,06-08-2020 01:00,06-08-2020 02:00,25.73
867,06-08-2020 02:00,06-08-2020 03:00,33.41
868,06-08-2020 03:00,06-08-2020 04:00,31.81
869,06-08-2020 04:00,06-08-2020 05:00,29.31
870,06-08-2020 05:00,06-08-2020 06:00,27.58
871,06-08-2020 06:00,06-08-2020 07:00,26.77
872,06-08-2020 07:00,06-08-2020 08:00,28.9
873,06-08-2020 08:00,06-08-2020 09:00,None
874,06-08-2020 09:00,06-08-2020 10:00,None
875,06-08-2020 10:00,06-08-2020 11:00,None
876,06-08-2020 11:00,06-08-2020 12:00,20
877,06-08-2020 12:00,06-08-2020 13:00,23.64
878,06-08-2020 13:00,06-08-2020 14:00,24.21
879,06-08-2020 14:00,06-08-2020 15:00,24.25
880,06-08-2020 15:00,06-08-2020 16:00,24.33
881,06-08-2020 16:00,06-08-2020 17:00,24.4
882,06-08-2020 17:00,06-08-2020 18:00,24.14
883,06-08-2020 18:00,06-08-2020 19:00,23.49
884,06-08-2020 19:00,06-08-2020 20:00,23.04
885,06-08-2020 20:00,06-08-2020 21:00,22.52
886,06-08-2020 21:00,06-08-2020 22:00,21.83
887,06-08-2020 22:00,06-08-2020 23:00,21.57
888,06-08-2020 23:00,07-08-2020 00:00,24.77
889,07-08-2020 00:00,07-08-2020 01:00,None
890,07-08-2020 01:00,07-08-2020 02:00,None
891,07-08-2020 02:00,07-08-2020 03:00,None
892,07-08-2020 03:00,07-08-2020 04:00,None
893,07-08-2020 04:00,07-08-2020 05:00,0.8
894,07-08-2020 05:00,07-08-2020 06:00,0.46
895,07-08-2020 06:00,07-08-2020 07:00,0.4
896,07-08-2020 07:00,07-08-2020 08:00,0.71
897,07-08-2020 08:00,07-08-2020 09:00,0.35
898,07-08-2020 09:00,07-08-2020 10:00,0.98
899,07-08-2020 10:00,07-08-2020 11:00,0.5
900,07-08-2020 11:00,07-08-2020 12:00,38.08
901,07-08-2020 12:00,07-08-2020 13:00,36.97
902,07-08-2020 13:00,07-08-2020 14:00,34.81
903,07-08-2020 14:00,07-08-2020 15:00,32.4
904,07-08-2020 15:00,07-08-2020 16:00,13.67
905,07-08-2020 16:00,07-08-2020 17:00,18.57
906,07-08-2020 17:00,07-08-2020 18:00,18.9
907,07-08-2020 18:00,07-08-2020 19:00,19.1
908,07-08-2020 19:00,07-08-2020 20:00,21.25
909,07-08-2020 20:00,07-08-2020 21:00,20.49
910,07-08-2020 21:00,07-08-2020 22:00,20.49
911,07-08-2020 22:00,07-08-2020 23:00,20.92
912,07-08-2020 23:00,08-08-2020 00:00,21.62
913,08-08-2020 00:00,08-08-2020 01:00,21.88
914,08-08-2020 01:00,08-08-2020 02:00,22.34
915,08-08-2020 02:00,08-08-2020 03:00,22.52
916,08-08-2020 03:00,08-08-2020 04:00,22.22
917,08-08-2020 04:00,08-08-2020 05:00,22.47
918,08-08-2020 05:00,08-08-2020 06:00,22.41
919,08-08-2020 06:00,08-08-2020 07:00,22.77
920,08-08-2020 07:00,08-08-2020 08:00,23.02
921,08-08-2020 08:00,08-08-2020 09:00,23.19
922,08-08-2020 09:00,08-08-2020 10:00,22.66
923,08-08-2020 10:00,08-08-2020 11:00,23.48
924,08-08-2020 11:00,08-08-2020 12:00,18.82
925,08-08-2020 12:00,08-08-2020 13:00,16.21
926,08-08-2020 13:00,08-08-2020 14:00,14.1
927,08-08-2020 14:00,08-08-2020 15:00,None
928,08-08-2020 15:00,08-08-2020 16:00,None
929,08-08-2020 16:00,08-08-2020 17:00,None
930,08-08-2020 17:00,08-08-2020 18:00,None
931,08-08-2020 18:00,08-08-2020 19:00,None
932,08-08-2020 19:00,08-08-2020 20:00,None
933,08-08-2020 20:00,08-08-2020 21:00,0.63
934,08-08-2020 21:00,08-08-2020 22:00,0.76
935,08-08-2020 22:00,08-08-2020 23:00,0.52
936,08-08-2020 23:00,09-08-2020 00:00,0.67
937,09-08-2020 00:00,09-08-2020 01:00,0.98
938,09-08-2020 01:00,09-08-2020 02:00,0.52
939,09-08-2020 02:00,09-08-2020 03:00,0.99
940,09-08-2020 03:00,09-08-2020 04:00,1
941,09-08-2020 04:00,09-08-2020 05:00,0.52
942,09-08-2020 05:00,09-08-2020 06:00,0.67
943,09-08-2020 06:00,09-08-2020 07:00,0.67
944,09-08-2020 07:00,09-08-2020 08:00,0.43
945,09-08-2020 08:00,09-08-2020 09:00,0.74
946,09-08-2020 09:00,09-08-2020 10:00,0.77
947,09-08-2020 10:00,09-08-2020 11:00,0.71
948,09-08-2020 11:00,09-08-2020 12:00,0.83
949,09-08-2020 12:00,09-08-2020 13:00,0.73
950,09-08-2020 13:00,09-08-2020 14:00,1
951,09-08-2020 14:00,09-08-2020 15:00,1
952,09-08-2020 15:00,09-08-2020 16:00,0.99
953,09-08-2020 16:00,09-08-2020 17:00,0.65
954,09-08-2020 17:00,09-08-2020 18:00,0.4
955,09-08-2020 18:00,09-08-2020 19:00,0.41
956,09-08-2020 19:00,09-08-2020 20:00,0.59
957,09-08-2020 20:00,09-08-2020 21:00,0.64
958,09-08-2020 21:00,09-08-2020 22:00,0.97
959,09-08-2020 22:00,09-08-2020 23:00,1
960,09-08-2020 23:00,10-08-2020 00:00,1
961,10-08-2020 00:00,10-08-2020 01:00,0.77
962,10-08-2020 01:00,10-08-2020 02:00,0.45
963,10-08-2020 02:00,10-08-2020 03:00,0.4
964,10-08-2020 03:00,10-08-2020 04:00,0.79
965,10-08-2020 04:00,10-08-2020 05:00,0.57
966,10-08-2020 05:00,10-08-2020 06:00,0.89
967,10-08-2020 06:00,10-08-2020 07:00,1
968,10-08-2020 07:00,10-08-2020 08:00,1
969,10-08-2020 08:00,10-08-2020 09:00,0.6
970,10-08-2020 09:00,10-08-2020 10:00,0.51
971,10-08-2020 10:00,10-08-2020 11:00,0.56
972,10-08-2020 11:00,10-08-2020 12:00,0.38
973,10-08-2020 12:00,10-08-2020 13:00,1.03
974,10-08-2020 13:00,10-08-2020 14:00,36.28
975,10-08-2020 14:00,10-08-2020 15:00,37.16
976,10-08-2020 15:00,10-08-2020 16:00,33.89
977,10-08-2020 16:00,10-08-2020 17:00,32.28
978,10-08-2020 17:00,10-08-2020 18:00,30.84
979,10-08-2020 18:00,10-08-2020 19:00,29.99
980,10-08-2020 19:00,10-08-2020 20:00,28.57
981,10-08-2020 20:00,10-08-2020 21:00,26.62
982,10-08-2020 21:00,10-08-2020 22:00,25.34
983,10-08-2020 22:00,10-08-2020 23:00,23.34
984,10-08-2020 23:00,11-08-2020 00:00,16.95
985,11-08-2020 00:00,11-08-2020 01:00,13.15
986,11-08-2020 01:00,11-08-2020 02:00,11.61
987,11-08-2020 02:00,11-08-2020 03:00,10.39
988,11-08-2020 03:00,11-08-2020 04:00,10
989,11-08-2020 04:00,11-08-2020 05:00,9.22
990,11-08-2020 05:00,11-08-2020 06:00,9.93
991,11-08-2020 06:00,11-08-2020 07:00,11.73
992,11-08-2020 07:00,11-08-2020 08:00,16.39
993,11-08-2020 08:00,11-08-2020 09:00,19.94
994,11-08-2020 09:00,11-08-2020 10:00,18.5
995,11-08-2020 10:00,11-08-2020 11:00,18.9
996,11-08-2020 11:00,11-08-2020 12:00,17.89
997,11-08-2020 12:00,11-08-2020 13:00,12.16
998,11-08-2020 13:00,11-08-2020 14:00,15
999,11-08-2020 14:00,11-08-2020 15:00,12.58
1000,11-08-2020 15:00,11-08-2020 16:00,14.24
1001,11-08-2020 16:00,11-08-2020 17:00,16.36
1002,11-08-2020 17:00,11-08-2020 18:00,15.54
1003,11-08-2020 18:00,11-08-2020 19:00,17.44
1004,11-08-2020 19:00,11-08-2020 20:00,6.52
1005,11-08-2020 20:00,11-08-2020 21:00,7.5
